idStation,idMeasurement,faultAnnotation
52009,622407,1
52009,622483,1
52009,622507,1
52009,622535,1
52009,622560,1
52009,622586,1
52009,622617,1
52009,622645,1
52009,622673,1
52009,622694,1
52009,622723,1
52009,622752,1
52009,622775,1
52009,622798,1
52009,622826,1
52009,622851,1
52009,622880,1
52009,622905,1
52009,622927,1
52009,622957,1
52009,622982,1
52009,623006,1
52009,623029,1
52009,623108,1
52009,623109,1
52009,623132,1
52009,623159,1
52009,623183,1
52009,623210,1
52009,623238,1
52009,623263,1
52009,623285,1
52009,623322,1
52009,623347,1
52009,623373,1
52009,623399,1
52009,623450,1
52009,623451,1
52009,623504,1
52009,623529,1
52009,623552,1
52009,623580,1
52009,623607,1
52009,623633,1
52009,623758,1
52009,623835,1
52009,623863,1
52009,623890,1
52009,623915,1
52009,623993,1
52009,624075,1
52009,624099,1
52009,624125,1
52009,624177,1
52009,624178,1
52009,624202,1
52009,624283,1
52009,624284,1
52009,624331,1
52009,624618,1
52009,624950,1
52009,625024,1
52009,625051,1
52009,625340,1
52007,575454,1
52007,575484,1
52007,575510,1
52007,575534,1
52007,575558,1
52007,575640,1
52007,575688,1
52007,575689,1
52007,575716,1
52007,575735,1
52007,575749,1
52007,575794,1
52007,575820,1
52007,575848,1
52007,575872,1
52007,575894,1
52007,575923,1
52007,575954,1
52007,575979,1
52007,576007,1
52007,576029,1
52007,576051,1
52007,576085,1
52007,576107,1
52007,576134,1
52007,576157,1
52007,576210,1
52007,576236,1
52007,576262,1
52007,576285,1
52007,576311,1
52007,576356,1
52007,576357,1
52010,638573,1
52010,638574,1
52010,638575,1
52010,638576,1
52010,638649,1
52010,638652,1
52010,638654,1
52010,638676,1
52010,638705,1
52010,638728,1
52010,638781,1
52010,638783,1
52010,638801,1
52010,638832,1
52010,638885,1
52010,638886,1
52010,638906,1
52010,638936,1
52010,638961,1
52010,638989,1
52010,639012,1
52010,639066,1
52010,639067,1
52010,639192,1
52010,639218,1
52010,639219,1
52010,639245,1
52010,639246,1
52010,639247,1
52010,639269,1
52010,639294,1
52010,639321,1
52010,639347,1
52010,639371,1
52010,639399,1
52010,692923,1
52010,692947,1
52010,692975,1
52010,693006,1
52010,693025,1
52010,693128,1
52010,693200,1
52010,693236,1
52010,693251,1
52010,693284,1
52010,693305,1
52010,693333,1
52010,693361,1
52010,693383,1
52010,693410,1
52010,693439,1
52010,693469,1
52010,693545,1
52010,693546,1
52010,693547,1
52010,693570,1
DP19,500927,1
DP19,500945,1
DP19,501488,1
DP19,501543,1
DP19,501565,1
DP19,502136,1
DP19,502194,1
DP19,502238,1
DP19,503117,1
DP19,503171,1
DP19,504184,1
DP19,504237,1
DP19,504704,1
DP19,504705,1
DP19,504821,1
DP19,504823,1
DP19,506331,1
DP19,506936,1
DP19,507499,1
DP19,507679,1
DP19,508163,1
DP19,508283,1
DP19,508845,1
DP19,509380,1
DP19,509967,1
DP19,509992,1
DP19,510048,1
52009,622376,0
52009,622430,0
52009,623054,0
52009,623475,0
52009,623784,0
52009,623891,0
52009,623967,0
52009,623968,0
52009,624020,0
52009,624048,0
52009,624228,0
52009,624355,0
52009,624382,0
52009,624409,0
52009,624434,0
52009,624458,0
52009,624485,0
52009,624514,0
52009,624540,0
52009,624568,0
52009,624619,0
52009,624718,0
52009,624719,0
52009,624749,0
52009,624750,0
52009,624751,0
52009,624773,0
52009,624794,0
52009,624821,0
52009,624847,0
52009,624896,0
52009,624897,0
52009,624926,0
52009,624976,0
52009,624997,0
52009,625073,0
52009,625097,0
52009,625128,0
52009,625156,0
52009,625191,0
52009,625240,0
52009,625265,0
52009,625292,0
52009,625293,0
52009,625341,0
52009,625370,0
52009,625414,0
52009,625415,0
52009,625445,0
52009,625467,0
52009,625489,0
52009,625521,0
52009,625544,0
52009,625577,0
52009,625600,0
52009,625625,0
52009,625658,0
52009,625679,0
52009,625707,0
52009,625731,0
52009,625759,0
52009,625787,0
52009,625938,0
52009,625967,0
52009,625993,0
52009,625994,0
52009,625995,0
52009,625996,0
52009,626018,0
52009,626042,0
52009,626070,0
52009,626099,0
52009,626120,0
52009,626149,0
52009,626173,0
52009,626199,0
52009,626222,0
52009,626247,0
52009,626302,0
52009,626303,0
52009,626330,0
52009,626404,0
52009,626405,0
52009,626406,0
52009,626434,0
52009,626459,0
52009,626489,0
52009,626514,0
52009,626539,0
52009,626564,0
52009,626591,0
52009,626619,0
52009,626642,0
52009,626668,0
52009,626694,0
52009,626720,0
52009,626747,0
52009,626774,0
52009,626800,0
52009,626823,0
52009,626848,0
52009,626876,0
52009,626903,0
52009,626926,0
52009,626954,0
52009,626980,0
52009,627008,0
52009,627057,0
52009,627058,0
52009,627082,0
52009,627114,0
52009,627139,0
52009,627156,0
52009,627186,0
52009,627209,0
52009,627234,0
52009,627259,0
52009,627287,0
52009,627310,0
52009,627337,0
52009,627361,0
52009,627392,0
52009,627416,0
52009,627443,0
52009,627469,0
52009,627497,0
52009,627523,0
52009,627548,0
52009,627575,0
52009,627601,0
52009,627626,0
52009,627654,0
52009,627680,0
52009,627706,0
52009,627732,0
52009,627754,0
52009,627784,0
52009,627805,0
52009,627839,0
52009,627863,0
52009,627889,0
52009,627914,0
52009,627938,0
52009,627964,0
52009,627990,0
52009,628016,0
52009,628044,0
52009,628068,0
52009,628095,0
52009,628121,0
52009,628172,0
52009,628173,0
52009,628792,0
52009,628818,0
52009,628845,0
52009,628867,0
52009,628897,0
52009,628920,0
52009,628950,0
52009,629002,0
52009,629003,0
52009,629108,0
52009,629109,0
52009,629110,0
52009,629111,0
52009,629435,0
52009,629436,0
52009,629437,0
52009,629438,0
52009,629465,0
52009,629489,0
52009,629516,0
52009,629544,0
52009,629784,0
52009,629881,0
52009,630059,0
52009,630060,0
52009,630113,0
52009,630142,0
52009,630487,0
52009,630739,0
52009,630861,0
52009,630862,0
52009,630863,0
52009,630864,0
52009,630884,0
52009,630908,0
52009,630934,0
52009,630962,0
52009,630985,0
52009,631011,0
52009,631060,0
52009,631061,0
52009,631088,0
52009,631112,0
52009,631140,0
52009,631162,0
52009,631194,0
52009,631211,0
52009,631244,0
52009,631267,0
52009,631296,0
52009,631321,0
52009,631347,0
52009,631435,0
52009,631436,0
52009,631437,0
52009,631438,0
52009,631475,0
52009,631497,0
52009,631519,0
52009,631547,0
52009,631571,0
52009,631599,0
52009,631623,0
52009,631643,0
52009,631673,0
52009,631697,0
52009,631724,0
52009,729772,0
52009,729791,0
52009,729812,0
52009,729832,0
52009,729855,0
52009,729876,0
52009,729897,0
52009,729918,0
52009,729938,0
52009,729960,0
52009,730022,0
52009,730023,0
52009,730024,0
52009,730045,0
52009,730094,0
52009,730095,0
52009,730163,0
52009,730210,0
52009,730232,0
52009,730233,0
52009,730234,0
52009,730235,0
52009,730275,0
52009,730278,0
52009,730295,0
52009,730320,0
52009,730355,0
52009,730368,0
52009,730391,0
52009,730412,0
52009,730464,0
52009,730487,0
52009,730510,0
52009,730578,0
52009,730601,0
52009,730602,0
52009,730603,0
52009,730623,0
52009,730670,0
52009,730671,0
52009,730692,0
52009,730741,0
52009,730742,0
52009,730786,0
52009,730787,0
52009,730807,0
52009,730827,0
52009,730853,0
52009,730879,0
52009,730899,0
52009,730919,0
52009,730942,0
52009,730966,0
52009,730984,0
52009,731008,0
52009,731026,0
52009,731047,0
52009,731069,0
52009,731089,0
52009,731112,0
52009,731134,0
52009,731157,0
52009,731181,0
52009,731206,0
52009,731228,0
52009,731248,0
52009,731272,0
52009,731295,0
52009,731319,0
52009,731342,0
52009,731410,0
52009,731412,0
52009,731413,0
52009,731429,0
52009,731455,0
52009,731478,0
52009,731500,0
52009,731522,0
52009,731661,0
52009,731706,0
52009,731707,0
52009,731708,0
52009,731752,0
52009,731753,0
52009,731798,0
52009,731799,0
52009,731800,0
52009,731801,0
52009,731823,0
52009,731889,0
52009,731890,0
52009,731891,0
52009,731915,0
52009,731939,0
52009,731961,0
52009,731982,0
52009,732003,0
52009,732027,0
52009,732048,0
52009,732072,0
52009,732096,0
52009,732122,0
52009,732143,0
52009,732193,0
52009,732281,0
52009,732304,0
52009,732349,0
52009,732350,0
52009,732351,0
52009,732374,0
52009,732375,0
52009,732442,0
52009,732443,0
52009,732444,0
52009,732463,0
52009,732486,0
52009,732510,0
52009,732557,0
52009,732559,0
52009,732578,0
52009,732601,0
52009,732627,0
52009,732648,0
52009,732670,0
52009,732718,0
52009,732719,0
52009,732743,0
52009,732831,0
52009,732832,0
52009,732874,0
52009,732875,0
52009,732897,0
52009,732898,0
52009,732899,0
52009,732922,0
52009,732943,0
52009,732969,0
52009,733038,0
52009,733039,0
52009,733040,0
52009,733062,0
52009,733083,0
52009,733105,0
52009,733132,0
52009,733176,0
52009,733179,0
52009,733199,0
52009,733246,0
52009,733247,0
52009,733292,0
52009,733382,0
52009,733383,0
52009,733384,0
52009,733407,0
52009,733408,0
52009,733475,0
52009,733476,0
52009,733477,0
52009,733501,0
52009,733519,0
52009,733542,0
52009,733566,0
52007,576374,0
52007,576415,0
52007,576437,0
52007,576465,0
52007,576487,0
52007,576517,0
52007,576545,0
52007,576571,0
52007,576596,0
52007,576627,0
52007,576654,0
52007,576672,0
52007,576698,0
52007,576726,0
52007,576755,0
52007,576778,0
52007,576823,0
52007,576825,0
52007,576858,0
52007,576886,0
52007,576914,0
52007,576935,0
52007,576965,0
52007,576981,0
52007,577012,0
52007,577039,0
52007,577063,0
52007,577084,0
52007,577105,0
52007,577134,0
52007,577165,0
52007,577185,0
52007,577221,0
52007,577247,0
52007,577274,0
52007,577296,0
52007,577318,0
52007,577340,0
52007,577375,0
52007,577397,0
52007,577423,0
52007,577449,0
52007,577477,0
52007,577512,0
52007,577524,0
52007,577561,0
52007,577576,0
52007,577608,0
52007,577620,0
52007,577677,0
52007,577678,0
52007,577716,0
52007,577744,0
52007,577772,0
52007,577796,0
52007,577821,0
52007,577847,0
52007,577869,0
52007,577894,0
52007,577922,0
52007,577944,0
52007,577972,0
52007,577998,0
52007,578022,0
52007,578047,0
52007,578084,0
52007,578085,0
52007,578104,0
52007,578137,0
52007,578157,0
52007,578184,0
52007,578210,0
52007,578231,0
52007,578263,0
52007,578285,0
52007,578313,0
52007,578340,0
52007,578362,0
52007,578386,0
52007,578413,0
52007,578437,0
52007,578461,0
52007,578493,0
52007,578517,0
52007,578543,0
52007,578569,0
52007,578594,0
52007,578621,0
52007,578654,0
52007,578675,0
52007,578690,0
52007,578726,0
52007,578776,0
52007,578777,0
52007,578806,0
52007,578828,0
52007,578851,0
52007,578879,0
52007,578906,0
52007,578930,0
52007,578956,0
52007,578988,0
52007,579011,0
52007,579037,0
52007,579064,0
52007,579091,0
52007,579117,0
52007,579140,0
52007,579166,0
52007,579189,0
52007,579220,0
52007,579248,0
52007,579270,0
52007,579299,0
52007,579322,0
52007,579346,0
52007,579373,0
52007,579404,0
52007,579426,0
52007,579456,0
52007,579482,0
52007,579504,0
52007,579533,0
52007,579556,0
52007,579578,0
52007,579589,0
52007,579602,0
52007,579656,0
52007,729789,0
52007,729809,0
52007,729829,0
52007,729853,0
52007,729873,0
52007,729895,0
52007,729915,0
52007,729936,0
52007,729956,0
52007,729997,0
52007,730020,0
52007,730044,0
52007,730063,0
52007,730108,0
52007,730134,0
52007,730159,0
52007,730183,0
52007,730186,0
52007,730230,0
52007,730254,0
52007,730270,0
52007,730294,0
52007,730327,0
52007,730367,0
52007,730389,0
52007,730414,0
52007,730438,0
52007,730461,0
52007,730484,0
52007,730506,0
52007,730529,0
52007,730553,0
52007,730573,0
52007,730596,0
52007,730618,0
52007,730643,0
52007,730664,0
52007,730688,0
52007,730710,0
52007,730736,0
52007,730738,0
52007,730780,0
52007,730803,0
52007,730828,0
52007,730851,0
52007,730873,0
52007,730898,0
52007,730920,0
52007,730943,0
52007,730965,0
52007,730985,0
52007,731006,0
52007,731025,0
52007,731042,0
52007,731065,0
52007,731085,0
52007,731111,0
52007,731131,0
52007,731155,0
52007,731180,0
52007,731199,0
52007,731222,0
52007,731240,0
52007,731269,0
52007,731276,0
52007,731315,0
52007,731343,0
52007,731364,0
52007,731384,0
52007,731407,0
52007,731430,0
52007,731454,0
52007,731479,0
52007,731501,0
52007,731547,0
52007,731549,0
52007,731575,0
52007,731589,0
52007,731617,0
52007,731631,0
52007,731658,0
52007,731678,0
52007,731698,0
52007,731724,0
52007,731747,0
52007,731769,0
52007,731792,0
52007,731820,0
52007,731824,0
52007,731884,0
52007,731888,0
52007,731911,0
52007,731934,0
52007,731959,0
52007,731981,0
52007,732004,0
52007,732028,0
52007,732051,0
52007,732077,0
52007,732100,0
52007,732118,0
52007,732142,0
52007,732166,0
52007,732187,0
52007,732210,0
52007,732229,0
52007,732256,0
52007,732276,0
52007,732299,0
52007,732321,0
52007,732347,0
52007,732368,0
52007,732395,0
52007,732414,0
52007,732436,0
52007,732464,0
52007,732484,0
52007,732511,0
52007,732528,0
52007,732552,0
52007,732576,0
52007,732600,0
52007,732622,0
52007,732644,0
52007,732673,0
52007,732691,0
52007,732715,0
52007,732739,0
52007,732761,0
52007,732782,0
52007,732801,0
52007,732822,0
52007,732847,0
52007,732868,0
52007,732891,0
52007,732920,0
52007,732941,0
52007,732963,0
52007,732988,0
52007,733010,0
52007,733032,0
52007,733060,0
52007,733081,0
52007,733104,0
52007,733129,0
52007,733174,0
52007,733196,0
